Module	Section	Sample Name	Source
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_E11_22NG7YLT3_S720_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_E11_22NG7YLT3_S720_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_E10_22NG7YLT3_S656_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_E10_22NG7YLT3_S656_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_D6_22NG7YLT3_S388_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_D6_22NG7YLT3_S388_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_E12_22NG7YLT3_S784_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_E12_22NG7YLT3_S784_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_E2_22NG7YLT3_S101_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_E2_22NG7YLT3_S101_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_E1_22NG7YLT3_S29_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_E1_22NG7YLT3_S29_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_E5_22NG7YLT3_S317_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_E5_22NG7YLT3_S317_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_E8_22NG7YLT3_S528_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_E8_22NG7YLT3_S528_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_E7_22NG7YLT3_S461_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_E7_22NG7YLT3_S461_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_E9_22NG7YLT3_S592_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_E9_22NG7YLT3_S592_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_E4_22NG7YLT3_S245_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_E4_22NG7YLT3_S245_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_E3_22NG7YLT3_S173_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_E3_22NG7YLT3_S173_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_E6_22NG7YLT3_S389_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_E6_22NG7YLT3_S389_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_F10_22NG7YLT3_S657_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_F10_22NG7YLT3_S657_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_F11_22NG7YLT3_S721_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_F11_22NG7YLT3_S721_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_F2_22NG7YLT3_S102_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_F2_22NG7YLT3_S102_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_F5_22NG7YLT3_S318_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_F5_22NG7YLT3_S318_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_F4_22NG7YLT3_S246_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_F4_22NG7YLT3_S246_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_F6_22NG7YLT3_S390_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_F6_22NG7YLT3_S390_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_F1_22NG7YLT3_S30_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_F1_22NG7YLT3_S30_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_F3_22NG7YLT3_S174_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_F3_22NG7YLT3_S174_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_F12_22NG7YLT3_S785_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_F12_22NG7YLT3_S785_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_F7_22NG7YLT3_S462_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_F7_22NG7YLT3_S462_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_F8_22NG7YLT3_S529_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_F8_22NG7YLT3_S529_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_G2_22NG7YLT3_S103_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_G2_22NG7YLT3_S103_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_G10_22NG7YLT3_S658_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_G10_22NG7YLT3_S658_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_F9_22NG7YLT3_S593_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_F9_22NG7YLT3_S593_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_G3_22NG7YLT3_S175_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_G3_22NG7YLT3_S175_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_G12_22NG7YLT3_S786_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_G12_22NG7YLT3_S786_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_G1_22NG7YLT3_S31_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_G1_22NG7YLT3_S31_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_G11_22NG7YLT3_S722_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_G11_22NG7YLT3_S722_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_G5_22NG7YLT3_S319_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_G5_22NG7YLT3_S319_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_G4_22NG7YLT3_S247_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_G4_22NG7YLT3_S247_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_G8_22NG7YLT3_S530_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_G8_22NG7YLT3_S530_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_H11_22NG7YLT3_S723_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_H11_22NG7YLT3_S723_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_H12_22NG7YLT3_S787_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_H12_22NG7YLT3_S787_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_G7_22NG7YLT3_S463_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_G7_22NG7YLT3_S463_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_H10_22NG7YLT3_S659_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_H10_22NG7YLT3_S659_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_G9_22NG7YLT3_S594_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_G9_22NG7YLT3_S594_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_G6_22NG7YLT3_S391_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_G6_22NG7YLT3_S391_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_H1_22NG7YLT3_S32_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_H1_22NG7YLT3_S32_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_H2_22NG7YLT3_S104_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_H2_22NG7YLT3_S104_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_H7_22NG7YLT3_S464_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_H7_22NG7YLT3_S464_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_H8_22NG7YLT3_S531_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_H8_22NG7YLT3_S531_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_H4_22NG7YLT3_S248_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_H4_22NG7YLT3_S248_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_H5_22NG7YLT3_S320_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_H5_22NG7YLT3_S320_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_H6_22NG7YLT3_S392_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_H6_22NG7YLT3_S392_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_H3_22NG7YLT3_S176_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_H3_22NG7YLT3_S176_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_4_H9_22NG7YLT3_S595_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_4_H9_22NG7YLT3_S595_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_A10_22NG7YLT3_S660_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_A10_22NG7YLT3_S660_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_A4_22NG7YLT3_S249_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_A4_22NG7YLT3_S249_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_A12_22NG7YLT3_S788_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_A12_22NG7YLT3_S788_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_A11_22NG7YLT3_S724_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_A11_22NG7YLT3_S724_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_A3_22NG7YLT3_S177_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_A3_22NG7YLT3_S177_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_A2_22NG7YLT3_S105_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_A2_22NG7YLT3_S105_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_A1_22NG7YLT3_S33_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_A1_22NG7YLT3_S33_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_A6_22NG7YLT3_S393_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_A6_22NG7YLT3_S393_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_A5_22NG7YLT3_S321_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_A5_22NG7YLT3_S321_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_A8_22NG7YLT3_S532_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_A8_22NG7YLT3_S532_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_A7_22NG7YLT3_S465_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_A7_22NG7YLT3_S465_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_B11_22NG7YLT3_S725_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_B11_22NG7YLT3_S725_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_A9_22NG7YLT3_S596_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_A9_22NG7YLT3_S596_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_B10_22NG7YLT3_S661_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_B10_22NG7YLT3_S661_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_B12_22NG7YLT3_S789_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_B12_22NG7YLT3_S789_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_B1_22NG7YLT3_S34_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_B1_22NG7YLT3_S34_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_B2_22NG7YLT3_S106_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_B2_22NG7YLT3_S106_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_B4_22NG7YLT3_S250_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_B4_22NG7YLT3_S250_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_B7_22NG7YLT3_S466_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_B7_22NG7YLT3_S466_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_B5_22NG7YLT3_S322_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_B5_22NG7YLT3_S322_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_B6_22NG7YLT3_S394_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_B6_22NG7YLT3_S394_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_B3_22NG7YLT3_S178_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_B3_22NG7YLT3_S178_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_B8_22NG7YLT3_S533_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_B8_22NG7YLT3_S533_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_C10_22NG7YLT3_S662_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_C10_22NG7YLT3_S662_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_B9_22NG7YLT3_S597_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_B9_22NG7YLT3_S597_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_C4_22NG7YLT3_S251_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_C4_22NG7YLT3_S251_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_C12_22NG7YLT3_S790_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_C12_22NG7YLT3_S790_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_C3_22NG7YLT3_S179_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_C3_22NG7YLT3_S179_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_C11_22NG7YLT3_S726_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_C11_22NG7YLT3_S726_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_C2_22NG7YLT3_S107_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_C2_22NG7YLT3_S107_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_C1_22NG7YLT3_S35_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_C1_22NG7YLT3_S35_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_C6_22NG7YLT3_S395_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_C6_22NG7YLT3_S395_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_C5_22NG7YLT3_S323_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_C5_22NG7YLT3_S323_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_D12_22NG7YLT3_S791_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_D12_22NG7YLT3_S791_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_C9_22NG7YLT3_S598_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_C9_22NG7YLT3_S598_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_D11_22NG7YLT3_S727_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_D11_22NG7YLT3_S727_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_C7_22NG7YLT3_S467_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_C7_22NG7YLT3_S467_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_C8_22NG7YLT3_S534_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_C8_22NG7YLT3_S534_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_D10_22NG7YLT3_S663_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_D10_22NG7YLT3_S663_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_D2_22NG7YLT3_S108_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_D2_22NG7YLT3_S108_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_D1_22NG7YLT3_S36_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_D1_22NG7YLT3_S36_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_D4_22NG7YLT3_S252_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_D4_22NG7YLT3_S252_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_D5_22NG7YLT3_S324_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_D5_22NG7YLT3_S324_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_D8_22NG7YLT3_S535_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_D8_22NG7YLT3_S535_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_D6_22NG7YLT3_S396_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_D6_22NG7YLT3_S396_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_D3_22NG7YLT3_S180_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_D3_22NG7YLT3_S180_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_D7_22NG7YLT3_S468_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_D7_22NG7YLT3_S468_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_E10_22NG7YLT3_S664_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_E10_22NG7YLT3_S664_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_D9_22NG7YLT3_S599_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_D9_22NG7YLT3_S599_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_E4_22NG7YLT3_S253_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_E4_22NG7YLT3_S253_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_E3_22NG7YLT3_S181_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_E3_22NG7YLT3_S181_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_E2_22NG7YLT3_S109_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_E2_22NG7YLT3_S109_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_E12_22NG7YLT3_S792_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_E12_22NG7YLT3_S792_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_E11_22NG7YLT3_S728_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_E11_22NG7YLT3_S728_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_E1_22NG7YLT3_S37_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_E1_22NG7YLT3_S37_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_E5_22NG7YLT3_S325_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_E5_22NG7YLT3_S325_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_E6_22NG7YLT3_S397_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_E6_22NG7YLT3_S397_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F11_22NG7YLT3_S729_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F11_22NG7YLT3_S729_L008_R1_001_fastqc.zip
FastQC	all_sections	qc | fastqc-novaseq | Plate_5_F12_22NG7YLT3_S793_L008_R1_001	/srv/scratch/vafaeelab/forrest/HamptonAZA/qc/fastqc-novaseq/Plate_5_F12_22NG7YLT3_S793_L008_R1_001_fastqc.zip
